stationid,Name,datetime,rrr24,tm_m
40718,anzali,1/1/1990 0:00,199.6,5.444
40718,anzali,2/1/1990 0:00,147.02,7.17273
40718,anzali,3/1/1990 0:00,99.8,9.18148
40718,anzali,4/1/1990 0:00,72.48,12.936
40718,anzali,5/1/1990 0:00,49.03,17.1621
40718,anzali,6/1/1990 0:00,1.42,22.9034
40718,anzali,7/1/1990 0:00,116.87,25.88
40718,anzali,8/1/1990 0:00,49.31,24.6621
40718,anzali,9/1/1990 0:00,59.03,23.34
40718,anzali,10/1/1990 0:00,426.76,18.0069
40718,anzali,11/1/1990 0:00,64.31,15.2517
40718,anzali,12/1/1990 0:00,307.72,9.55385
40718,anzali,1/1/1991 0:00,56.96,6.76538
40718,anzali,2/1/1991 0:00,127.19,5.44583
40718,anzali,3/1/1991 0:00,136.6,8.044
40718,anzali,4/1/1991 0:00,10.58,13.4385
40718,anzali,5/1/1991 0:00,55.25,17.3733
40718,anzali,6/1/1991 0:00,0.05,23.2724
40718,anzali,7/1/1991 0:00,60.73,26.3167
40718,anzali,8/1/1991 0:00,41.61,25.7774
40718,anzali,9/1/1991 0:00,196.38,22.2893
40718,anzali,10/1/1991 0:00,76.72,19.4935
40718,anzali,11/1/1991 0:00,305.53,13.3552
40718,anzali,12/1/1991 0:00,170.05,9.44815
40718,anzali,1/1/1992 0:00,212.11,5.41818
40718,anzali,2/1/1992 0:00,118.24,6.608
40718,anzali,3/1/1992 0:00,89.76,7.39286
40718,anzali,4/1/1992 0:00,140.9,12.3786
40718,anzali,5/1/1992 0:00,83.86,15.7071
40718,anzali,6/1/1992 0:00,31.44,23.2107
40718,anzali,7/1/1992 0:00,144.55,24.9233
40718,anzali,8/1/1992 0:00,143.74,23.6645
40718,anzali,9/1/1992 0:00,347.25,21.5793
40718,anzali,10/1/1992 0:00,196.05,18.03
40718,anzali,11/1/1992 0:00,103.84,13.556
40718,anzali,12/1/1992 0:00,173.4,9.53333
40718,anzali,1/1/1993 0:00,126.44,5.53929
40718,anzali,2/1/1993 0:00,77.03,4.42727
40718,anzali,3/1/1993 0:00,68.25,8.77407
40718,anzali,4/1/1993 0:00,39.48,12.4556
40718,anzali,5/1/1993 0:00,39.9,18.5741
40718,anzali,6/1/1993 0:00,58.99,22.0037
40718,anzali,7/1/1993 0:00,33.41,24.3929
40718,anzali,8/1/1993 0:00,92.88,25.3931
40718,anzali,9/1/1993 0:00,246.13,22.0552
40718,anzali,10/1/1993 0:00,432.73,16.9714
40718,anzali,11/1/1993 0:00,505.75,9.5
40718,anzali,12/1/1993 0:00,84.36,6.772
40718,anzali,1/1/1994 0:00,85.2,7.26818
40718,anzali,2/1/1994 0:00,159.57,4.59474
40718,anzali,3/1/1994 0:00,65.88,8.46552
40718,anzali,4/1/1994 0:00,26.52,13.7407
40718,anzali,5/1/1994 0:00,43.48,18.49
40718,anzali,6/1/1994 0:00,170.52,21.464
40718,anzali,7/1/1994 0:00,3.01,24.5367
40718,anzali,8/1/1994 0:00,23.84,25.1267
40718,anzali,9/1/1994 0:00,84.72,21.8241
40718,anzali,10/1/1994 0:00,360.86,18.175
40718,anzali,11/1/1994 0:00,377.01,13.8
40718,anzali,12/1/1994 0:00,159.38,7.49524
40718,anzali,1/1/1995 0:00,56.64,7.96957
40718,anzali,2/1/1995 0:00,70.98,7.91053
40718,anzali,3/1/1995 0:00,36.05,9.39091
40718,anzali,4/1/1995 0:00,28.47,14.4154
40718,anzali,5/1/1995 0:00,17.32,20.2643
40718,anzali,6/1/1995 0:00,28.45,23.6333
40718,anzali,7/1/1995 0:00,3.54,26.6138
40718,anzali,8/1/1995 0:00,77.33,26.2889
40718,anzali,9/1/1995 0:00,401.73,23.6731
40718,anzali,10/1/1995 0:00,323.65,17.4
40718,anzali,11/1/1995 0:00,13.85,15.7552
40718,anzali,12/1/1995 0:00,314.51,8.67857
40718,anzali,1/1/1996 0:00,215.75,6.92593
40718,anzali,2/1/1996 0:00,157.08,7.45
40718,anzali,3/1/1996 0:00,122.27,7.48636
40718,anzali,4/1/1996 0:00,81.42,11.328
40718,anzali,5/1/1996 0:00,21.68,19.9
40718,anzali,6/1/1996 0:00,22.79,22.3633
40718,anzali,7/1/1996 0:00,1.17,26.4333
40718,anzali,8/1/1996 0:00,22.22,26.2516
40718,anzali,9/1/1996 0:00,108.46,23.6172
40718,anzali,10/1/1996 0:00,388.76,18.3276
40718,anzali,11/1/1996 0:00,284.34,13.476
40718,anzali,12/1/1996 0:00,36.86,12.5846
40718,anzali,1/1/1997 0:00,175.17,8.9
40718,anzali,2/1/1997 0:00,78.4,6.412
40718,anzali,3/1/1997 0:00,115.43,8.4
40718,anzali,4/1/1997 0:00,46.64,14.5192
40718,anzali,5/1/1997 0:00,8.49,19.3968
40718,anzali,6/1/1997 0:00,68.89,24.331
40718,anzali,7/1/1997 0:00,133.21,25.7379
40718,anzali,8/1/1997 0:00,65.5,26.7222
40718,anzali,9/1/1997 0:00,742.94,20.55
40718,anzali,10/1/1997 0:00,118.52,20.4714
40718,anzali,11/1/1997 0:00,223.02,13.6792
40718,anzali,12/1/1997 0:00,205.12,10.092
40718,anzali,1/1/1998 0:00,207.16,6.65217
40718,anzali,2/1/1998 0:00,180.25,6.055
40718,anzali,3/1/1998 0:00,24.91,9.34286
40718,anzali,4/1/1998 0:00,15.77,15.7385
40718,anzali,5/1/1998 0:00,35.34,20.1419
40718,anzali,6/1/1998 0:00,24.54,26.2103
40718,anzali,7/1/1998 0:00,67.56,26.6536
40718,anzali,8/1/1998 0:00,62.26,27.2
40718,anzali,9/1/1998 0:00,512.56,22.7464
40718,anzali,10/1/1998 0:00,339.61,18.968
40718,anzali,11/1/1998 0:00,269.43,15.1519
40718,anzali,12/1/1998 0:00,182.09,11.4552
40718,anzali,1/1/1999 0:00,156.02,8.67308
40718,anzali,2/1/1999 0:00,13,10.9435
40718,anzali,3/1/1999 0:00,49.73,10.444
40718,anzali,4/1/1999 0:00,45.24,14.268
40718,anzali,5/1/1999 0:00,45.84,17.772
40718,anzali,6/1/1999 0:00,4.62,23.2552
40718,anzali,7/1/1999 0:00,45.51,25.8467
40718,anzali,8/1/1999 0:00,114.83,27.8667
40718,anzali,9/1/1999 0:00,378.52,22.75
40718,anzali,10/1/1999 0:00,233.45,19.1357
40718,anzali,11/1/1999 0:00,280.95,12.036
40718,anzali,12/1/1999 0:00,75.01,11.1692
40718,anzali,1/1/2000 0:00,197.84,8.11765
40718,anzali,2/1/2000 0:00,108.02,7.80455
40718,anzali,3/1/2000 0:00,112.64,8.675
40718,anzali,4/1/2000 0:00,4.77,16.1458
40718,anzali,5/1/2000 0:00,18.44,19.5478
40718,anzali,6/1/2000 0:00,49.72,23.0286
40718,anzali,7/1/2000 0:00,2.72,26.93
40718,anzali,8/1/2000 0:00,141.15,27.2462
40718,anzali,9/1/2000 0:00,219.6,23.604
40718,anzali,10/1/2000 0:00,408.87,17.236
40718,anzali,11/1/2000 0:00,489.17,13.0607
40718,anzali,12/1/2000 0:00,256.87,10.0815
40718,anzali,1/1/2001 0:00,358.34,7.46429
40718,anzali,2/1/2001 0:00,24.82,9.24783
40718,anzali,3/1/2001 0:00,67.73,11.4621
40718,anzali,4/1/2001 0:00,17.84,15.5423
40718,anzali,5/1/2001 0:00,51.56,19.8345
40718,anzali,6/1/2001 0:00,39.01,23.4233
40718,anzali,7/1/2001 0:00,4.45,26.0129
40718,anzali,8/1/2001 0:00,90.04,27.0607
40718,anzali,9/1/2001 0:00,366.63,23.6517
40718,anzali,10/1/2001 0:00,480.35,18.1929
40718,anzali,11/1/2001 0:00,224.94,13.9793
40718,anzali,12/1/2001 0:00,177.98,11.1
40718,anzali,1/1/2002 0:00,59.07,7.79259
40718,anzali,2/1/2002 0:00,35.73,9.08333
40718,anzali,3/1/2002 0:00,67.13,11.6222
40718,anzali,4/1/2002 0:00,66.69,13.04
40718,anzali,5/1/2002 0:00,69.38,17.09
40718,anzali,6/1/2002 0:00,17.11,23.5714
40718,anzali,7/1/2002 0:00,7.25,26.9613
40718,anzali,8/1/2002 0:00,144.26,26.9069
40718,anzali,9/1/2002 0:00,104.12,24.4
40718,anzali,10/1/2002 0:00,125.68,21.0552
40718,anzali,11/1/2002 0:00,198.51,14.9462
40718,anzali,12/1/2002 0:00,529.83,6.03182
40718,anzali,1/1/2003 0:00,74.65,7.90645
40718,anzali,2/1/2003 0:00,129.42,7.46786
40718,anzali,3/1/2003 0:00,112.38,7.21935
40718,anzali,4/1/2003 0:00,121.43,10.86
40718,anzali,5/1/2003 0:00,55.04,18.1097
40718,anzali,6/1/2003 0:00,62.25,21.7667
40718,anzali,7/1/2003 0:00,12.97,25.6194
40718,anzali,8/1/2003 0:00,27.66,25.871
40718,anzali,9/1/2003 0:00,488.96,22.1
40718,anzali,10/1/2003 0:00,64.83,20.6129
40718,anzali,11/1/2003 0:00,344.14,13.6533
40718,anzali,12/1/2003 0:00,353.83,10.8161
40718,anzali,1/1/2004 0:00,83.74,10.2839
40718,anzali,2/1/2004 0:00,33.21,10.7862
40718,anzali,3/1/2004 0:00,174.87,10.829
40718,anzali,4/1/2004 0:00,130.71,12.16
40718,anzali,5/1/2004 0:00,72.37,18.4839
40718,anzali,6/1/2004 0:00,76.36,23.5633
40718,anzali,7/1/2004 0:00,76.27,24.6419
40718,anzali,8/1/2004 0:00,127.44,26.7258
40718,anzali,9/1/2004 0:00,357.91,22.5767
40718,anzali,10/1/2004 0:00,205.31,18.4484
40718,anzali,11/1/2004 0:00,411.45,14.89
40718,anzali,12/1/2004 0:00,231.82,8.59032
40718,anzali,1/1/2005 0:00,65.84,8.85
40718,anzali,2/1/2005 0:00,314.81,5.79565
40718,anzali,3/1/2005 0:00,104.03,10.2519
40718,anzali,4/1/2005 0:00,32.91,14.7
40718,anzali,5/1/2005 0:00,50.56,19.3
40718,anzali,6/1/2005 0:00,34.59,23.1926
40718,anzali,7/1/2005 0:00,43.34,26.9065
40718,anzali,8/1/2005 0:00,68.78,26.4793
40718,anzali,9/1/2005 0:00,263.16,23.7037
40718,anzali,10/1/2005 0:00,297.19,19.0462
40718,anzali,11/1/2005 0:00,250.7,13.9931
40718,anzali,12/1/2005 0:00,79.24,11.9833
40718,anzali,1/1/2006 0:00,191.15,6.49032
40718,anzali,2/1/2006 0:00,18.6,7.66786
40718,anzali,3/1/2006 0:00,19.48,10.6
40718,anzali,4/1/2006 0:00,66.11,13.86
40718,anzali,5/1/2006 0:00,20.76,17.8677
40718,anzali,6/1/2006 0:00,0.05,25.68
40718,anzali,7/1/2006 0:00,63.11,25.5516
40718,anzali,8/1/2006 0:00,0,27.6871
40718,anzali,9/1/2006 0:00,381.54,23.0533
40718,anzali,10/1/2006 0:00,286.97,20.5516
40718,anzali,11/1/2006 0:00,419.13,14.3967
40718,anzali,12/1/2006 0:00,462.24,8.04516
40718,anzali,1/1/2007 0:00,65.11,8.80968
40718,anzali,2/1/2007 0:00,147.94,8.34643
40718,anzali,3/1/2007 0:00,154.83,9.15806
40718,anzali,4/1/2007 0:00,120.26,12.45
40718,anzali,5/1/2007 0:00,14.96,19.1645
40718,anzali,6/1/2007 0:00,58.85,24.4133
40718,anzali,7/1/2007 0:00,53.88,25.3258
40718,anzali,8/1/2007 0:00,0.24,27.3613
40718,anzali,9/1/2007 0:00,231.14,24.58
40718,anzali,10/1/2007 0:00,94.65,19.671
40718,anzali,11/1/2007 0:00,264.11,13.8667
40718,anzali,12/1/2007 0:00,160.84,8.9871
40718,anzali,1/1/2008 0:00,385.16,2.56774
40718,anzali,2/1/2008 0:00,136.2,5.56207
40718,anzali,3/1/2008 0:00,5.6,13.0935
40718,anzali,4/1/2008 0:00,2.26,15.64
40718,anzali,5/1/2008 0:00,22.57,19.2581
40718,anzali,6/1/2008 0:00,71.83,22.8167
40718,anzali,7/1/2008 0:00,45.84,26.1839
40718,anzali,8/1/2008 0:00,16.32,26.6968
40718,anzali,9/1/2008 0:00,194.53,24.1267
40718,anzali,10/1/2008 0:00,383.2,18.8613
40718,anzali,11/1/2008 0:00,202.84,13.9833
40718,anzali,12/1/2008 0:00,362.03,9.14194
40718,anzali,1/1/2009 0:00,124.31,6.38387
40718,anzali,2/1/2009 0:00,54.06,8.85714
40718,anzali,3/1/2009 0:00,37.24,10.7
40718,anzali,4/1/2009 0:00,98.13,11.3067
40718,anzali,5/1/2009 0:00,27.62,18.5903
40718,anzali,6/1/2009 0:00,32.31,23.7967
40718,anzali,7/1/2009 0:00,7.41,27.171
40718,anzali,8/1/2009 0:00,219.21,23.9419
40718,anzali,9/1/2009 0:00,234,22.4133
40718,anzali,10/1/2009 0:00,190.94,19.6613
40718,anzali,11/1/2009 0:00,172.41,15.2867
40718,anzali,12/1/2009 0:00,241.33,10.8548
40718,anzali,1/1/2010 0:00,72.73,9.39677
40718,anzali,2/1/2010 0:00,105.26,7.56429
40718,anzali,3/1/2010 0:00,98.45,9.20645
40718,anzali,4/1/2010 0:00,127.62,12.9533
40718,anzali,5/1/2010 0:00,18.33,18.9387
40718,anzali,6/1/2010 0:00,2.26,26.5667
40718,anzali,7/1/2010 0:00,49.03,28.2516
40718,anzali,8/1/2010 0:00,151,27.2194
40718,anzali,9/1/2010 0:00,229.22,24.29
40718,anzali,10/1/2010 0:00,344.23,20.3419
40718,anzali,11/1/2010 0:00,124.92,15.1333
40718,anzali,12/1/2010 0:00,13.12,14.1839
40718,anzali,1/1/2011 0:00,356.85,9.11936
40718,anzali,2/1/2011 0:00,236.82,7.01786
40718,anzali,3/1/2011 0:00,133.93,9.01935
40718,anzali,4/1/2011 0:00,46.98,13.99
40718,anzali,5/1/2011 0:00,24.94,19.8645
40718,anzali,6/1/2011 0:00,90.9,24.8167
40718,anzali,7/1/2011 0:00,1.41,28.3968
40718,anzali,8/1/2011 0:00,544.12,25.7452
40718,anzali,9/1/2011 0:00,346.62,22.5333
40718,anzali,10/1/2011 0:00,425.01,18.0581
40718,anzali,11/1/2011 0:00,621.42,9.76333
40718,anzali,12/1/2011 0:00,85.23,8.82581
40718,anzali,1/1/2012 0:00,105.13,7.54839
40718,anzali,2/1/2012 0:00,109.67,4.51034
40718,anzali,3/1/2012 0:00,122.61,7.30968
40718,anzali,4/1/2012 0:00,16.03,16.23
40718,anzali,5/1/2012 0:00,11.09,22.8419
40718,anzali,6/1/2012 0:00,161.56,25.8967
40718,anzali,7/1/2012 0:00,137.4,26.2065
40718,anzali,8/1/2012 0:00,186.72,27.4677
40718,anzali,9/1/2012 0:00,268.02,23.21
40718,anzali,10/1/2012 0:00,52.93,21.3387
40718,anzali,11/1/2012 0:00,459.36,15.5033
40718,anzali,12/1/2012 0:00,296.17,10.2806
40718,anzali,1/1/2013 0:00,84.53,9.52581
40718,anzali,2/1/2013 0:00,63.26,9.82857
40718,anzali,3/1/2013 0:00,119.22,11.3484
40718,anzali,4/1/2013 0:00,20.16,14.42
40718,anzali,5/1/2013 0:00,21.26,20.2774
40718,anzali,6/1/2013 0:00,13.11,24.7333
40718,anzali,7/1/2013 0:00,117.95,26.429
40718,anzali,8/1/2013 0:00,58.62,25.2839
40718,anzali,9/1/2013 0:00,130.05,23.9967
40718,anzali,10/1/2013 0:00,389.54,17.4226
40718,anzali,11/1/2013 0:00,452.22,14.43
40718,anzali,12/1/2013 0:00,139.02,8.94194
40718,anzali,1/1/2014 0:00,180.25,9.14194
40718,anzali,2/1/2014 0:00,131.32,5.74815
40718,anzali,3/1/2014 0:00,122.96,11.23
40718,anzali,4/1/2014 0:00,10.66,14.0433
40718,anzali,5/1/2014 0:00,19.14,22.2733
40718,anzali,6/1/2014 0:00,29.52,25.2733
40718,anzali,7/1/2014 0:00,17.72,27.1194
40718,anzali,8/1/2014 0:00,74,28.2167
40718,anzali,9/1/2014 0:00,91.52,24.8333
40718,anzali,10/1/2014 0:00,460.73,17.3161
40718,anzali,11/1/2014 0:00,301.13,12.4467
40718,anzali,12/1/2014 0:00,108.27,10.0839
40718,anzali,1/1/2015 0:00,204,9.14516
40718,anzali,2/1/2015 0:00,188.13,8.61071
40718,anzali,3/1/2015 0:00,114.64,10
40718,anzali,4/1/2015 0:00,90.41,13.5533
40718,anzali,5/1/2015 0:00,14.75,20.3645
40718,anzali,6/1/2015 0:00,0.01,26.34
40718,anzali,7/1/2015 0:00,84.9,27.4806
40718,anzali,8/1/2015 0:00,140.23,27.2097
40718,anzali,9/1/2015 0:00,54.73,24.3567
40718,anzali,10/1/2015 0:00,469.15,19.3452
40718,anzali,11/1/2015 0:00,241.92,13.56
40718,anzali,12/1/2015 0:00,165.13,10.2452
40718,anzali,1/1/2016 0:00,105.46,9.38064
40718,anzali,2/1/2016 0:00,125.7,8.9931
40718,anzali,3/1/2016 0:00,90.29,12.3
40718,anzali,4/1/2016 0:00,74.23,15.05
40718,anzali,5/1/2016 0:00,9.54,20.5935
40718,anzali,6/1/2016 0:00,59.94,24.9276
40718,anzali,7/1/2016 0:00,194.92,26.0839
40718,anzali,8/1/2016 0:00,3,27.971
40718,anzali,9/1/2016 0:00,405.74,23.8833
40718,anzali,10/1/2016 0:00,490.36,17.4567
40718,anzali,11/1/2016 0:00,371.78,11.01
40718,anzali,12/1/2016 0:00,225.79,8.45517
40718,anzali,1/1/2017 0:00,125.32,7.72
40718,anzali,2/1/2017 0:00,192.84,5.84643
40718,anzali,3/1/2017 0:00,79.55,10.6839
40718,anzali,4/1/2017 0:00,48.74,13.3233
40718,anzali,5/1/2017 0:00,6.43,20.6967
40718,anzali,6/1/2017 0:00,52.83,24.9233
40718,anzali,7/1/2017 0:00,1.11,27.729
40718,anzali,8/1/2017 0:00,0.71,29.1194
40718,anzali,9/1/2017 0:00,358.82,25.3533
40718,anzali,10/1/2017 0:00,522.2,18.4
40718,anzali,11/1/2017 0:00,155.56,15.5967
40718,anzali,12/1/2017 0:00,72.22,11.2581
40718,anzali,1/1/2018 0:00,165.76,8.37742
40718,anzali,2/1/2018 0:00,66.45,8.11111
40718,anzali,3/1/2018 0:00,25.6,11.6032
40718,anzali,4/1/2018 0:00,26.33,13.6233
40718,anzali,5/1/2018 0:00,16.14,21.0933
40718,anzali,6/1/2018 0:00,17.93,25.06
40718,anzali,7/1/2018 0:00,80.53,29.7448
40718,anzali,8/1/2018 0:00,201.44,26.6033
40718,anzali,9/1/2018 0:00,231.45,24.9267
40718,anzali,10/1/2018 0:00,218.41,20.45
40718,anzali,11/1/2018 0:00,360.38,14.25
40718,anzali,12/1/2018 0:00,101.56,11.8806
40718,anzali,1/1/2019 0:00,88.41,10.3774
40718,anzali,2/1/2019 0:00,199.14,9.60357
40718,anzali,3/1/2019 0:00,148.81,11.36
40718,anzali,4/1/2019 0:00,173.73,14.1633
40718,anzali,5/1/2019 0:00,31.83,22.0333
40718,anzali,6/1/2019 0:00,43.24,27.6033
40718,anzali,7/1/2019 0:00,119.41,27.1871
40718,anzali,8/1/2019 0:00,127.02,26.4935
40718,anzali,9/1/2019 0:00,314.22,22.4533
40718,anzali,10/1/2019 0:00,124.43,20.5733
40718,anzali,11/1/2019 0:00,398.58,13.8867
40718,anzali,12/1/2019 0:00,262.23,12.4355
40718,anzali,1/1/2020 0:00,226.66,9.1871
40718,anzali,2/1/2020 0:00,184.86,10.1379
40718,anzali,3/1/2020 0:00,86.97,11.6774
40718,anzali,4/1/2020 0:00,149.81,13.5267
40718,anzali,5/1/2020 0:00,19.68,20.6968
40718,anzali,6/1/2020 0:00,1.12,26.6133
40718,anzali,7/1/2020 0:00,31.56,28.6903
40718,anzali,8/1/2020 0:00,355.24,24.6806
40718,anzali,9/1/2020 0:00,80.03,25.12
40718,anzali,10/1/2020 0:00,246.23,19.4567
40718,anzali,11/1/2020 0:00,349.42,14.2333
40718,anzali,12/1/2020 0:00,223.36,9.70323
40718,anzali,1/1/2021 0:00,63.92,9.54839
40718,anzali,2/1/2021 0:00,87.03,9.59286
40718,anzali,3/1/2021 0:00,78.02,10.4033
40718,anzali,4/1/2021 0:00,9.65,17.51
40718,anzali,5/1/2021 0:00,36.13,20.929
40718,anzali,6/1/2021 0:00,7.41,27.2345
40718,anzali,7/1/2021 0:00,136.45,27.8806
40718,anzali,8/1/2021 0:00,5,28.8484
40718,anzali,9/1/2021 0:00,234.72,24.2483
40718,anzali,10/1/2021 0:00,547.83,17.4806
40718,anzali,11/1/2021 0:00,230.01,13.91
40718,anzali,12/1/2021 0:00,79.5,12.6677
40718,anzali,1/1/2022 0:00,130.94,9.42258
40718,anzali,2/1/2022 0:00,76.02,11.2393
40718,anzali,3/1/2022 0:00,143.15,10.3742
40718,anzali,4/1/2022 0:00,17.67,16.5067
40718,anzali,5/1/2022 0:00,65.77,18.929
40718,anzali,6/1/2022 0:00,0.11,26.53
40718,anzali,7/1/2022 0:00,36.83,27.6065
40718,anzali,8/1/2022 0:00,16.9,28.429
40718,anzali,9/1/2022 0:00,321.71,24.8633
40718,anzali,10/1/2022 0:00,154.64,20.9194
40718,anzali,11/1/2022 0:00,167.51,15.9667
40718,anzali,12/1/2022 0:00,248.21,10.3258
40718,anzali,1/1/2023 0:00,226.71,7.86452
40718,anzali,2/1/2023 0:00,214.73,8.73929
40718,anzali,3/1/2023 0:00,90.57,13.6355
40718,anzali,4/1/2023 0:00,23.25,16.3333
40718,anzali,5/1/2023 0:00,137.77,20.6935
40718,anzali,6/1/2023 0:00,17.13,25.9133
40718,anzali,7/1/2023 0:00,244.13,26.629
40718,anzali,8/1/2023 0:00,71.82,27.9097
40718,anzali,9/1/2023 0:00,282.47,23.2733
40718,anzali,10/1/2023 0:00,354.72,20.0548
40718,anzali,11/1/2023 0:00,145.81,18.55
40718,anzali,12/1/2023 0:00,111.84,13.4839
40718,anzali,1/1/2024 0:00,280.24,9.8129
40718,anzali,2/1/2024 0:00,184.92,9.91724
40718,anzali,3/1/2024 0:00,59.02,11.0613
40718,anzali,4/1/2024 0:00,24.22,16.7233
